=== Wikipedia list base-uniqueness summary ===
List: Wikipedia: List of mutually intelligible languages ΓÇô full article list
Source: https://en.wikipedia.org/wiki/List_of_mutually_intelligible_languages
List items (excluding explicit skip): 107

Wiring status (same categories as report-wikipedia-list-coverage.js):
  full: 88
  missing-catalog: 0
  missing-map: 0
  missing-both: 0
  unmatched: 19
  ambiguous: 0

Global base-index uniqueness snapshot for this list:
  Nonunique Bases (non-skipped items): 100

Base-set uniqueness among full items:
  unique bases: 71
  clustered bases: 17

Clustered full items (share their bases[] with at least one other catalog language):
  iso | name | clusterSize
  danish | Danish | 5
  eng | English | 2
  estonian | Estonian | 76
  fin | Finnish | 76
  galician | Galician | 28
  karelian | Karelian | 76
  kiga | Kiga | 4
  kinyarwanda | Kinyarwanda | 2
  kirundi | Kirundi | 2
  luganda | Luganda | 4
  lusoga | Lusoga | 4
  mandarin | Mandarin | 31
  nkore | Nkore | 4
  norwegian | Norwegian | 5
  occitan | Occitan | 7
  serbo-croatian | Serbo-Croatian | 15
  swe | Swedish | 5
