mixer-doctor run 2025-12-20T11:07:14.792Z

=== report-lost-language-mappings (baselines) ===
Wrote tools/mixer-diagnostics/_lost-languages-from-baselines.json
Lost languages total: 0
Lost from catalog: 0
Lost from map: 0
Lost from all: 0
Baselines used: 5

=== run-language-mixer-health ===
Running language mixer health diagnostics...


=== Diagnostics summaries ===

=== diff-language-families.js summary ===
Total entries in JSON: 3504
Total entries in language-mixes-all.js: 3504

=== check-language-mixer-coverage.js summary ===
Total ISO codes in mixer map: 3504
Total ISO codes in mixer catalog: 3504
ISOs in map but missing from catalog (won't appear in dropdown): 0

=== check-language-mixer-failures.js summary ===
=== Markov mixer failure check ===
Total catalog entries: 3504
Languages that will fail in local mixer (no usable bases): 0
  - Missing mapping entries: 0
  - Mapped but bases array empty: 0
  - Mapped but all bases invalid: 0

=== check-language-mixer-name-duplicates.js summary ===
=== Exact duplicate language names in catalog ===
Total catalog entries: 3504
Names with duplicates: 0

=== report-language-mixer-duplicates.js summary ===
Total catalog entries: 3504

=== report-language-mixer-base-clusters.js summary ===
-- bases=[132] | base_names=[Hausa] | members=112 --
majera-language | Majera language | Africa | Chadic | Afroasiatic | 
malgbe-language | Malgbe language | Africa | Chadic | Afroasiatic | 
margi-language | Margi language | Africa | Chadic | Afroasiatic | 
margi-south-language | Margi South language | Africa | Chadic | Afroasiatic | 
maslam-language | Maslam language | Africa | Chadic | Afroasiatic | 
matal-language | Matal language | Africa | Chadic | Afroasiatic | 
mazagway-language | Mazagway language | Africa | Chadic | Afroasiatic | 
mbara-language-chad | Mbara language (Chad) | Africa | Chadic | Afroasiatic | 
mbudum-language | Mbudum language | Africa | Chadic | Afroasiatic | 
mbuko-language | Mbuko language | Africa | Chadic | Afroasiatic | 
mefele-language | Mefele language | Africa | Chadic | Afroasiatic | 
merey-language | Merey language | Africa | Chadic | Afroasiatic | 
mofu-gudur-language | Mofu-Gudur language | Africa | Chadic | Afroasiatic | 
moloko-language | Moloko language | Africa | Chadic | Afroasiatic | 
mpade-language | Mpade language | Africa | Chadic | Afroasiatic | 
mser-language | Mser language | Africa | Chadic | Afroasiatic | 
musgu-language | Musgu language | Africa | Chadic | Afroasiatic | 
muskum-language | Muskum language | Africa | Chadic | Afroasiatic | 
muyang-language | Muyang language | Africa | Chadic | Afroasiatic | 
nggwahyi-language | Nggwahyi language | Africa | Chadic | Afroasiatic | 
ngwaba-language | Ngwaba language | Africa | Chadic | Afroasiatic | 
