=== Wikipedia list base-uniqueness summary ===
List: Wikipedia: Indigenous languages of the Americas ΓÇô macro-family subset
Source: https://en.wikipedia.org/wiki/Indigenous_languages_of_the_Americas
List items (excluding explicit skip): 243

Wiring status (same categories as report-wikipedia-list-coverage.js):
  full: 124
  missing-catalog: 0
  missing-map: 0
  missing-both: 0
  unmatched: 119
  ambiguous: 0

Global base-index uniqueness snapshot for this list:
  Nonunique Bases (non-skipped items): 234

Base-set uniqueness among full items:
  unique bases: 98
  clustered bases: 26

Clustered full items (share their bases[] with at least one other catalog language):
  iso | name | clusterSize
  aht | Ahtna | 37
  arp | Arapaho | 3
  ayo | Ayoreo | 2
  cay | Cayuga | 2
  cho | Choctaw | 3
  cree | Cree | 3
  cro | Crow | 2
  ems | Alutiiq (Sugpiaq) | 2
  eyak | Eyak | 37
  gub | Guajajara | 2
  gum | Guambiano | 2
  iku | Inuktitut | 2
  kalaallisut | Kalaallisut (Greenlandic) | 37
  kanamari | Kanamari | 2
  kashinawa | Kashinawa | 2
  kwi | Awa Pit | 2
  mixe | Mixe | 2
  mohawk | Mohawk | 2
  mot | Bar├¡ | 2
  navajo | Navajo | 3
  purepecha | Purepecha/Tarasco | 3
  qanjobal | Q'anjob'al | 2
  tfn | Dena'ina | 37
  wayuu | Wayuu (Guajiro) | 2
  yup | Yup'ik (Central Alaskan) and Yupik (Siberian) | 2
  zoq | Ayapaneco | 2
